**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.12
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x86'
[384/1079] Linking CXX static library Core\Libraries\Source\profile\Debug\core_profile.lib
[385/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\cmake_pch.cxx.obj
[386/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\cmake_pch.cxx.obj
[387/1079] Linking CXX static library Core\Libraries\Source\debug\Debug\core_debug.lib
[388/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\Common\W3DConvert.cpp.obj
[389/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\Bezier\BezFwdIterator.cpp.obj
[390/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\Common\System\W3DFunctionLexicon.cpp.obj
[391/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\Common\Thing\W3DThingFactory.cpp.obj
[392/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\Bezier\BezierSegment.cpp.obj
[393/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\BitFlags.cpp.obj
[394/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\Common\Thing\W3DModuleFactory.cpp.obj
[395/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\Dict.cpp.obj
[396/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\CommandLine.cpp.obj
[397/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DDebrisDraw.cpp.obj
[398/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\GameMain.cpp.obj
[399/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\DamageFX.cpp.obj
[400/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\DiscreteCircle.cpp.obj
[401/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\GlobalData.cpp.obj
[402/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\GameLOD.cpp.obj
[403/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIAnimation.cpp.obj
[404/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIAiData.cpp.obj
[405/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INICommandSet.cpp.obj
[406/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INICommandButton.cpp.obj
[407/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INICrate.cpp.obj
[408/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIControlBarScheme.cpp.obj
[409/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIDrawGroupInfo.cpp.obj
[410/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIGameData.cpp.obj
[411/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIDamageFX.cpp.obj
[412/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIMappedImage.cpp.obj
[413/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIMapData.cpp.obj
[414/1079] Building CXX object GeneralsMD\Code\Main\CMakeFiles\z_generals.dir\Debug\WinMain.cpp.obj
[415/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIMapCache.cpp.obj
[416/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIModel.cpp.obj
[417/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INI.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\INI\INI.cpp(1973): warning C4018: '>': signed/unsigned mismatch
[418/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIMultiplayer.cpp.obj
[419/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INITerrain.cpp.obj
[420/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INITerrainBridge.cpp.obj
[421/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INISpecialPower.cpp.obj
[422/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIParticleSys.cpp.obj
[423/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIUpgrade.cpp.obj
[424/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INITerrainRoad.cpp.obj
[425/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\Language.cpp.obj
[426/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIWater.cpp.obj
[427/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIObject.cpp.obj
[428/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIWeapon.cpp.obj
[429/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\GameEngine.cpp.obj
[430/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\NameKeyGenerator.cpp.obj
[431/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\MiniLog.cpp.obj
[432/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\INI\INIWebpageURL.cpp.obj
[433/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\PartitionSolver.cpp.obj
[434/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\PerfTimer.cpp.obj
[435/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\MultiplayerSettings.cpp.obj
[436/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\MessageStream.cpp.obj
[437/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\MissionStats.cpp.obj
[438/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\AcademyStats.cpp.obj
[439/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\Handicap.cpp.obj
[440/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\Energy.cpp.obj
[441/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\Money.cpp.obj
[442/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\PlayerList.cpp.obj
[443/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\Recorder.cpp.obj
[444/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\ActionManager.cpp.obj
[445/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\PlayerTemplate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\RTS\PlayerTemplate.cpp(292): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\RTS\PlayerTemplate.cpp(348): warning C4018: '<': signed/unsigned mismatch
[446/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\ProductionPrerequisite.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\RTS\ProductionPrerequisite.cpp(158): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\RTS\ProductionPrerequisite.cpp(296): warning C4018: '<': signed/unsigned mismatch
[447/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\ResourceGatheringManager.cpp.obj
[448/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\SpecialPower.cpp.obj
[449/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\Science.cpp.obj
[450/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\SkirmishBattleHonors.cpp.obj
[451/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\StateMachine.cpp.obj
[452/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\ScoreKeeper.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\RTS\ScoreKeeper.cpp(424): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
[453/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\StatsCollector.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\StatsCollector.cpp(177): warning C4018: '>': signed/unsigned mismatch
[454/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\TunnelTracker.cpp.obj
[455/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\Team.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\RTS\Team.cpp(100): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\RTS\Team.cpp(444): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
[456/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\RTS\Player.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\RTS\Player.cpp(245): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\RTS\Player.cpp(2834): warning C4018: '<=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\RTS\Player.cpp(3872): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\RTS\Player.cpp(4019): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\RTS\Player.cpp(4096): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\RTS\Player.cpp(4150): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
[457/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\DisabledTypes.cpp.obj
[458/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\Directory.cpp.obj
[459/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\CriticalSection.cpp.obj
[460/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\encrypt.cpp.obj
[461/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\DataChunk.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\System\DataChunk.cpp(134): warning C4018: '>': signed/unsigned mismatch
[462/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\CDManager.cpp.obj
[463/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\GameCommon.cpp.obj
[464/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\GameType.cpp.obj
[465/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\KindOf.cpp.obj
[466/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\QuotedPrintable.cpp.obj
[467/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\registry.cpp.obj
[468/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\Geometry.cpp.obj
[469/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\List.cpp.obj
[470/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\FunctionLexicon.cpp.obj
[471/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\Trig.cpp.obj
[472/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\Snapshot.cpp.obj
[473/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\StackDump.cpp.obj
[474/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\SubsystemInterface.cpp.obj
[475/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\BuildAssistant.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\System\BuildAssistant.cpp(164): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\System\BuildAssistant.cpp(165): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\System\BuildAssistant.cpp(1346): warning C4018: '>': signed/unsigned mismatch
[476/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\SaveGame\GameStateMap.cpp.obj
[477/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\Thing\DrawModule.cpp.obj
[478/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\TerrainTypes.cpp.obj
[479/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\Upgrade.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\System\Upgrade.cpp(165): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\System\Upgrade.cpp(446): warning C4018: '<': signed/unsigned mismatch
[480/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\Thing\Module.cpp.obj
[481/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\System\SaveGame\GameState.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\System\SaveGame\GameState.cpp(215): warning C4996: 'GetVersionExA': was declared deprecated
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\System\SaveGame\GameState.cpp(246): warning C4996: 'GetVersionExA': was declared deprecated
[482/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\version.cpp.obj
[483/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\ClientInstance.cpp.obj
[484/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\Color.cpp.obj
[485/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\Credits.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\Credits.cpp(360): warning C4018: '>': signed/unsigned mismatch
[486/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\Display.cpp.obj
[487/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\Thing\Thing.cpp.obj
[488/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\UserPreferences.cpp.obj
[489/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\Thing\ThingFactory.cpp.obj
[490/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\Thing\ModuleFactory.cpp.obj
[491/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\DisplayString.cpp.obj
[492/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\DisplayStringManager.cpp.obj
[493/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\DrawGroupInfo.cpp.obj
[494/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\Common\Thing\ThingTemplate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\Thing\ThingTemplate.cpp(1267): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\Thing\ThingTemplate.cpp(1274): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\Thing\ThingTemplate.cpp(1546): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\Common\Thing\ThingTemplate.cpp(1602): warning C4018: '<': signed/unsigned mismatch
[495/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\Drawable\Update\BeaconClientUpdate.cpp.obj
[496/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\Drawable\Update\AnimatedParticleSysBoneClientUpdate.cpp.obj
[497/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\Drawable\Update\SwayClientUpdate.cpp.obj
[498/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\Eva.cpp.obj
[499/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GraphDraw.cpp.obj
[500/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GameText.cpp.obj
[501/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GlobalLanguage.cpp.obj
[502/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GameClientDispatch.cpp.obj
[503/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\FXList.cpp.obj
[504/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\ChallengeGenerals.cpp.obj
[505/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\AnimateWindowManager.cpp.obj
[506/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\ControlBar\ControlBarBeacon.cpp.obj
[507/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\Drawable.cpp.obj
[508/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GameClient.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GameClient.cpp(556): warning C4018: '>': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GameClient.cpp(884): warning C4018: '>=': signed/unsigned mismatch
[509/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\ControlBar\ControlBarPrintPositions.cpp.obj
[510/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\ControlBar\ControlBarObserver.cpp.obj
[511/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\ControlBar\ControlBarOCLTimer.cpp.obj
[512/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\ControlBar\ControlBarResizer.cpp.obj
[513/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\ControlBar\ControlBarCommandProcessing.cpp.obj
[514/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\ControlBar\ControlBar.cpp.obj
[515/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\ControlBar\ControlBarMultiSelect.cpp.obj
[516/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\ControlBar\ControlBarCommand.cpp.obj
[517/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\EstablishConnectionsMenu\EstablishConnectionsMenu.cpp.obj
[518/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\Gadget\GadgetComboBox.cpp.obj
[519/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\DisconnectMenu\DisconnectMenu.cpp.obj
[520/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\Gadget\GadgetCheckBox.cpp.obj
[521/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\Gadget\GadgetHorizontalSlider.cpp.obj
[522/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(450): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(450): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(476): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(476): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(506): warning C5055: operator '+': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameClient\GUI\ControlBar\ControlBarScheme.cpp(506): warning C5055: operator '+': deprecated between enumerations and floating-point types
